Logistic Regression,Random Forest,Gradient Boosting,Actual,Optimized_Blend
0.8684259770887413,0.5010358564701246,0.49188767510607606,1,0.6094232563828998
0.10033188348268766,0.08371520322634503,0.053738484302601634,0,0.08270486351849915
0.09345841576634363,0.0880095839468346,0.07344460194733504,0,0.08673123709278739
0.3496340882112639,0.6973676515563758,0.7769071800138244,1,0.608955488244332
0.3220042709959434,0.5686762138028769,0.32464306751790756,0,0.44586800170380303
0.9178144293357451,0.9260176756316755,0.9641088606694997,1,0.9311749387504613
0.06231462117905735,0.07485505857951177,0.0763273072037504,0,0.07138737708422317
0.07316133812696779,0.632736761785103,0.43471413362026257,1,0.42525960905469434
0.15636352426359684,0.8436779037489032,0.8836850676901299,0,0.6454850226915566
0.06705984773348077,0.12658396701084812,0.08546105123693999,0,0.10050214807285629
0.7845162641024614,0.9698388642987167,0.9133538719707855,1,0.9029450857742539
0.4446793019242085,0.7711446800466127,0.7384576640939471,0,0.6666676634193582
0.07764009002706099,0.10383241000883404,0.08108478985190103,0,0.09142518998291552
0.8192311542607962,0.9157773278712751,0.917364391782619,1,0.8871308885704002
0.6569155457956053,0.851001198770912,0.9455960596499163,1,0.8116944750541208
0.0783107311190475,0.09245763159155898,0.11436427253821622,0,0.09259488963913698
0.10094673370606383,0.08252520351017778,0.05994830142230268,0,0.08353628215136857
0.6654241037315827,0.8836078261717926,0.9372502591460835,1,0.8288811960345878
0.7924485299780002,0.9622372554467379,0.8644360811185281,1,0.8917404029404746
0.0812320995551863,0.21363190622313677,0.14068438205266579,0,0.15932245938865744
0.2760055993022941,0.08110224763774064,0.12263812016767558,0,0.14788042764309367
0.0658339896291908,0.05933775471438751,0.09788412759712692,0,0.06899589976537639
0.8554260883011888,0.6394480722328628,0.8604671317926593,1,0.7484452889653199
0.10287293159092933,0.0632214485069825,0.05637224312438154,0,0.07374705235564635
0.06055273323068461,0.1208505959397652,0.03867032927077148,0,0.08632518379324228
0.17576782924233467,0.2068103892464524,0.1265392068202267,1,0.18144338475997196
0.9096802480484789,0.9979669773200018,0.9625188800779724,1,0.9643913390901391
0.1381515686985556,0.1480461714283489,0.10381894592296173,0,0.13623234550833346
0.9057570444285216,0.9995786658060984,0.9701015074383601,1,0.9655367477192777
0.5624050097472473,0.4343955667905839,0.2318533026360433,0,0.43228994684667477
0.5655223784202067,0.6306306263805588,0.4733281539392476,0,0.5796376575041909
0.07659180664261844,0.05812282958031668,0.04684661375829942,0,0.06140827953460375
0.07073910591072911,0.18065400280686128,0.20236793701571143,0,0.15202232057979165
0.10773243815370309,0.09766253116147781,0.06302384070509692,0,0.09375576516786921
0.052236437668717745,0.09351597857235873,0.07423676530242908,0,0.07727627364728051
0.7988323212494588,0.9053851267363313,0.9613483330241627,0,0.8846119263478358
0.13318517202531394,0.1357044179333892,0.12045966198927702,0,0.13189969297214418
0.5028490969899897,0.9192446113258955,0.8362610829277738,1,0.7777292513454995
0.11455948973408449,0.09651873042942634,0.08476727600296001,0,0.09958066733553052
0.1134773600239735,0.16224330807753337,0.1687784822993811,0,0.14892055850583497
0.7553665320298152,0.8069890407251548,0.8706937356578781,1,0.8042432271030975
0.10763979872763323,0.07992243117291041,0.07713120817499194,0,0.08767939683974356
0.9634813781354862,0.9972915555893996,0.9649735213588837,1,0.9806848955071223
0.7658140355620894,0.6483819030913027,0.7621846322961241,1,0.706372088673503
0.9655907044546959,0.9996230226792789,0.9623213748253096,1,0.9819529976411101
0.4584725148285258,0.8124177343929265,0.7820470034282156,0,0.7001600223306641
0.03447646946465574,0.17516197153456048,0.07917215486211748,0,0.11375835757910047
0.08991227701050254,0.13771948039327825,0.19015944363338508,0,0.1338653120264669
0.09629496892119058,0.1012441482390385,0.08948682555187068,0,0.09740792990625055
0.6726943741917786,0.7438629408695768,0.454990121022178,1,0.6647378068967575
0.26472252930323037,0.016473436813984298,0.04156538182453589,0,0.09596655356286844
0.5226660720482235,0.8517448002668492,0.8081513860823039,1,0.7443024989643524
0.4122955447472273,0.30711099770255923,0.5722581719494128,0,0.39169579666533033
0.12144224444760537,0.14681280415470727,0.10350131271333535,0,0.1305393379543023
0.3035236622961734,0.10671625326013962,0.10714099484555398,0,0.16584342428803261
0.02864749296891073,0.022049204460770074,0.0757432345705241,0,0.034767497035163075
0.4378838081353494,0.4036284294691816,0.25487915263121624,0,0.38415518770143886
0.09199596337470799,0.061284289388122165,0.06500118565830378,0,0.07124117083813424
0.1733044996544089,0.15506191046607076,0.13830064599926464,0,0.15718243432921097
0.77604010044222,0.4463818133895488,0.44666052563768643,1,0.5453350419549776
0.7359036228552667,0.1749022289324833,0.29734713922919137,1,0.36769162916865994
0.12465827369952456,0.23222417219465724,0.20205414349454698,0,0.19392039690609542
0.6031723914706816,0.5579351611462853,0.622687189385858,0,0.5844567358915187
0.16902355578375125,0.03712242714718798,0.14534585700297797,0,0.09833745170931496
0.8081605835086472,0.9659363228297579,0.913213945790271,1,0.9080591256255273
0.9003330035805791,0.9598844753834788,0.9293254667027351,1,0.9359072321064601
0.7678837436885576,0.8367136970905058,0.928277222010731,1,0.8343774160539663
0.08592258182781785,0.1003785379142309,0.0540783575194852,1,0.08678171500935784
0.07312220665623669,0.1270327290127246,0.11862279231367646,0,0.1091775849659686
0.3470647336626461,0.04187764406084684,0.05050136419583101,0,0.13515851496838346
0.6729534571383097,0.7563637371217858,0.5601523119807483,0,0.6920983680985355
0.15173995941482865,0.08812361071624336,0.07380501910465359,0,0.104344797003501
0.9475334904905953,0.999012509746624,0.9757588296621097,1,0.9789180679529126
0.08903779844608586,0.05500388282303651,0.08141583794723467,0,0.07049644853479095
0.07206307420158534,0.04379960001171089,0.07847384858035061,0,0.05921349198240117
0.16287097265415532,0.09966309127224235,0.1478018035858344,0,0.12825319814953465
0.20689563063603164,0.1266195805585733,0.14160977196273783,0,0.1537004338626437
0.08416159356262778,0.15711605590461394,0.13310006809233835,0,0.13042651963956298
0.3270107146320407,0.05349452945198099,0.043587600759493,0,0.1335679992675013
0.6187063480955314,0.8009169620906038,0.6596696550312863,0,0.7180043164802186
0.15529661545034198,0.21130477020232968,0.21949668888153628,0,0.19614070751257467
0.0608025411644516,0.12644015810667758,0.031596028977970515,0,0.08778004719826837
0.23755196399776946,0.030627321291161507,0.040123061341451445,0,0.09460386211320188
0.8590710641599666,0.992938704991007,0.9765511585516397,1,0.9495009034538213
0.08637686657443291,0.08138502944644584,0.08434695384206936,1,0.08347496546396667
0.477230195152671,0.11019396310616275,0.03069564267755986,0,0.20440516863439467
0.7102061760125233,0.6652362635628464,0.8220680940225646,1,0.7100936033896932
0.2547256169757073,0.08582752298883956,0.08270963090442714,0,0.1358733727680174
0.09211171064891702,0.1667214651580005,0.05849513897202078,0,0.1226932735680795
0.10943436172951872,0.7388393168742529,0.6778192677675854,0,0.5378138205094991
0.8715566577975887,0.9325659723983682,0.9466353254956117,1,0.9170770486375831
0.10764413673644434,0.0937913880886282,0.08343404163114229,1,0.09587574339147585
0.9039564138861597,0.8743034344035028,0.9492361096126394,1,0.8981858632901272
0.8075591257510645,0.4929739999096002,0.3525877500061843,1,0.5592722876813563
0.8218839938684692,0.9708049161400348,0.9594436464020688,1,0.923856385510972
0.11718186648672149,0.07772566353398634,0.061774815026508514,0,0.08637235471831133
0.11059078354904912,0.12332758329896899,0.13426776410153513,0,0.12169457953450626
0.1299750200736043,0.11259405903721016,0.1315217776777961,0,0.1215938910762456
0.8696297141079459,0.9993345240114766,0.9614228996123997,1,0.952840756160602
0.1182978564601215,0.10791236260288438,0.07492955622104915,0,0.10443144948368846
0.10039057278596586,0.09313486664604215,0.07542220685351426,0,0.09176904652951368
0.0938698313865192,0.756556368663776,0.7496908015422497,1,0.5563772940562937
0.43688756549954433,0.5252649733795511,0.3369058890701806,1,0.461079934153675
0.10702191113494128,0.09598776838683717,0.14763031703212626,0,0.10962652094032624
0.27927624427386566,0.21998653490935097,0.1458483393792636,0,0.2229458086126879
0.9424776673560317,0.9875909410550188,0.9458909656604232,1,0.9657169638664035
0.11150645816519288,0.06534496385169834,0.04247869057999753,0,0.07462015749140655
0.1343166416350947,0.10332799934692859,0.09014661955009859,0,0.10998831607401242
0.06265434798635275,0.07139178424604604,0.04040834759567772,0,0.06257386603806439
0.001803395945669638,0.10257464514452805,0.04814958264000067,0,0.06145825788396505
0.08639358315346161,0.031292237719119986,0.03824933079911384,0,0.04921405996542125
0.3001505732124369,0.2511188881479495,0.38656715614867804,0,0.2929180472674414
0.9471254630513563,0.9930420696826597,0.9634292541773607,1,0.9733445245922089
0.19866048994933222,0.17232702262902996,0.19919254875289186,0,0.185600168049893
0.01911456617707163,0.1631533526189829,0.13793620347721938,0,0.11489828685805682
0.6612407793650332,0.8246407893323927,0.7874244764091819,0,0.7681775237575428
0.9432607862751468,0.9945499874824325,0.9464506751049997,1,0.9695433646447602
0.7795189281973036,0.995789845006269,0.9491645082732815,0,0.9215835026169819
0.7485452759641593,0.6564221332455239,0.3011674346171857,1,0.6130081363354469
0.926385607484789,0.9989700322985313,0.9536237132936939,1,0.9681254410534412
0.24700286213321104,0.10794380837040754,0.0807332630044372,1,0.14421941542605454
0.7079050922285415,0.8153057267357694,0.8052713048499944,1,0.7810786520064461
0.13761876604457016,0.20652094688327025,0.13794330281597272,0,0.17213476381820073
0.021400642543475092,0.026921454359701967,0.06611140174865167,0,0.03310320029262385
0.16508815367595106,0.08457481428602878,0.06025965134359482,0,0.10386578351451867
0.9327815959460656,0.8991169686671554,0.9249955682390925,1,0.9143920767652158
0.032275049880919664,0.02225778710621616,0.06301303587352815,0,0.033414015692089606
0.22557219482192298,0.07732858329096266,0.0708650853783936,0,0.12050896716773696
0.8505299780653414,0.7600162184000167,0.7319195479978127,1,0.7815510122191733
0.7982469703509452,0.8750524907416037,0.7101968679665669,1,0.8190397100693988
0.4345600238329215,0.5896071697794789,0.8751898570093303,0,0.6002095634414819
0.09395062256525041,0.1256119114232167,0.11583063346453724,0,0.11415726917409093
0.5553895968320185,0.8189676389227397,0.8937920277847747,1,0.7548591040679303
0.09415170684692269,0.07452983065868865,0.07263383821328404,0,0.08003719502607794
0.8720688834582997,0.9986449472302145,0.9673964021093342,1,0.9544224190744639
0.40145123909729835,0.0723743625747851,0.0844709476089076,0,0.17351674253836358
0.0553551562234378,0.1064324873899284,0.10432280246528434,0,0.0906873510550524
0.9012889719980935,0.9352091360212788,0.9208786620653049,1,0.9221669920231285
0.7558021141948896,0.6266169346881555,0.7462884247102184,1,0.6893067865445883
0.12267615645159724,0.1538585860496992,0.07920491066447401,0,0.12957312209322358
0.11164407043353126,0.06925458129522287,0.086040108245,0,0.08532853342667082
0.09345841576634363,0.0880095839468346,0.07344460194733504,0,0.08673123709278739
0.9383366329929086,0.9871276086103521,0.9623248192992447,1,0.9675297580628976
0.8972171307070202,0.9922642006256099,0.9328456106975577,1,0.9518663616644226
0.07959452903765177,0.07168706657654943,0.08216161231450295,0,0.07615421446247082
0.6539839701520727,0.5319689585633508,0.575527163345505,0,0.5772851029963982
0.21925440611316133,0.25028614644203795,0.09508298899926117,0,0.20993599285481962
0.0962242337275245,0.1565123767557183,0.18459401891889654,0,0.1440422622798958
0.4945727396383921,0.24962963916213235,0.16474746798327608,0,0.306136135069239
0.39558119286787913,0.11953662173446573,0.130763142358685,0,0.20459529719933361
0.9493043220300103,0.9429942943918145,0.9653178966389371,1,0.9493520231326977
0.4374391890572193,0.5208825290541783,0.42819130830822044,0,0.4773112829058991
0.5449424150102261,0.6610288563998944,0.6187018168892303,1,0.6177375160808611
0.104906273501546,0.20358022436076884,0.1551800763124785,0,0.16429800949334392
